caseNumber,reportDate,offenseDate,callTime,crimeType,premise,blockAddress,rd,npc,_id
P18228509,12/4/18,12/3/18,  5:36AM,MOTOR VEH. THEFT: Autos,RESIDENTIAL,4700 BLOCK BEVERLY CT ,E02,NORTH,185494
P18228497,12/4/18,12/4/18,  3:45AM,ROBBERY: Strong-Arm,RESIDENTIAL,9300 BLOCK INDIANA AVE ,I16,CENTRAL,185493
P18228495,12/4/18,12/4/18,  3:38AM,VANDALISM: Vandalism,MISCELLANEOUS,3600 BLOCK NYE AVE ,J12,WEST,185492
P18228490,12/4/18,12/4/18,  3:30AM,OTHER: Motor Vehicle Codes,HIGHWAYS,GOLDEN AVE,H04,WEST,185491
P18228421,12/3/18,12/3/18, 10:55PM,ASSAULT: Other Assaults,RESIDENTIAL,2500 BLOCK 14TH ST ,D02,EAST,185490
P18228399,12/3/18,12/3/18, 10:08PM,OTHER: Miscellaneous,MISCELLANEOUS,4900 BLOCK CENTRAL AVE ,E12,NORTH,185488
P18228389,12/3/18,12/3/18,  9:56PM,THEFT: Theft from motor vehicle,MISCELLANEOUS,3100 BLOCK MISSION INN AVE ,B12,EAST,185487
P18228375,12/3/18,12/3/18,  9:00PM,OTHER: Stolen Property,HIGHWAYS,ARLINGTON AVE ,H01,WEST,185486
P18228367,12/3/18,12/3/18,  8:51PM,VANDALISM: Vandalism,MISCELLANEOUS,6300 BLOCK VAN BUREN BLVD ,H13,WEST,185485
P18228362,12/3/18,12/2/18,  8:28PM,VANDALISM: Vandalism,MISCELLANEOUS,7800 BLOCK MAGNOLIA AVE ,F13,CENTRAL,185484
P18228341,12/3/18,12/3/18,  7:43PM,OTHER: Miscellaneous,HIGHWAYS,CANYON CREST DR,D14,EAST,185483
P18228333,12/3/18,11/30/18,  7:32PM,MOTOR VEH. THEFT: Trucks and buses,HIGHWAYS,5100 BLOCK CENTRAL AVE ,E12,NORTH,185482
P18228327,12/3/18,12/3/18,  7:19PM,ASSAULT: Other Assaults,MISCELLANEOUS,9500 BLOCK MAGNOLIA AVE ,I17,CENTRAL,185481
P18228321,12/3/18,12/3/18,  7:07PM,ASSAULT: Other Assaults,RESIDENTIAL,3800 BLOCK LOCUST ST ,A13,NORTH,185480
P18228312,12/3/18,12/3/18,  6:51PM,ASSAULT: Other Assaults,HIGHWAYS,7400 BLOCK EL SOL WAY ,G11,CENTRAL,185478
P18228303,12/3/18,12/3/18,  6:42PM,OTHER: Motor Vehicle Codes,HIGHWAYS,CENTRAL AVE ,D04,EAST,185477
P18228297,12/3/18,12/3/18,  6:29PM,THEFT: Shoplifting,COMM - Other,3500 BLOCK RIVERSIDE PLAZA DR ,E16,NORTH,185476
P18228296,12/3/18,12/3/18,  6:29PM,OTHER: All Other Offenses,MISCELLANEOUS,5000 BLOCK JURUPA AVE ,E02,NORTH,185475
P18228273,12/3/18,12/3/18,  5:32PM,OTHER: Miscellaneous,MISCELLANEOUS,CANYON CREST,D14,EAST,185474
P18228268,12/3/18,12/3/18,  5:25PM,OTHER: Motor Vehicle Codes,MISCELLANEOUS,1200 BLOCK GALLERIA AT TYLER ,J17,WEST,185473
P18228265,12/3/18,12/3/18,  5:15PM,OTHER: Miscellaneous,HIGHWAYS,11TH ,A13,NORTH,185472
P18228256,12/3/18,12/3/18,  5:00PM,THEFT: Shoplifting,COMM - Other,3800 BLOCK CHICAGO AVE ,D07,EAST,185471
P18228236,12/3/18,12/3/18,  4:23PM,OTHER: Stolen Property,HIGHWAYS,ARLINGTON AVE ,F06,CENTRAL,185470
P18228227,12/3/18,12/3/18,  4:14PM,OTHER: Miscellaneous,HIGHWAYS,PALM AV ,C13,NORTH,185469
P18228221,12/1/18,12/1/18,  4:15PM,THEFT: Theft from motor vehicle,RESIDENTIAL,4200 BLOCK UNIVERSITY AVE ,A13,NORTH,185468
P18228217,12/3/18,9/1/18,  4:01PM,ASSAULT: Other Assaults,MISCELLANEOUS,3600 BLOCK UNIVERSITY AVE ,C11,NORTH,185467
P18228211,12/3/18,12/3/18,  3:56PM,OTHER: Runaways,MISCELLANEOUS,5400 BLOCK VICTORIA AVE ,G02,EAST,185466
P18228194,12/3/18,12/3/18,  3:40PM,THEFT: Theft from buildings,MISCELLANEOUS,5200 BLOCK SIERRA AVE ,E12,NORTH,185465
P18228186,12/3/18,12/3/18,  3:30PM,BURGLARY: Forcible entry,RESIDENTIAL,9800 BLOCK INDIANA AVE ,J15,CENTRAL,185464
P18228184,12/3/18,12/3/18,  3:28PM,OTHER: Miscellaneous,MISCELLANEOUS,10500 BLOCK MAGNOLIA AVE ,J12,WEST,185463
P18228175,12/3/18,12/3/18,  3:18PM,VANDALISM: Vandalism,MISCELLANEOUS,3400 BLOCK ARLINGTON AVE ,G01,EAST,185462
P18228170,12/3/18,12/3/18,  3:18PM,OTHER: Miscellaneous,MISCELLANEOUS,20000 BLOCK ORANGE TERRACE PKWY ,K04,EAST,185461
P18228159,12/3/18,6/1/18,  2:59PM,OTHER: Miscellaneous,RESIDENTIAL,10200 BLOCK HEDRICK AVE ,H14,WEST,185460
P18228155,12/3/18,11/18/18,  2:49PM,FRAUD: Forgery & Counterfeiting,RESIDENTIAL,8600 BLOCK SUGAR GUM RD ,K04,EAST,185459
P18228150,12/3/18,12/3/18,  2:30PM,OTHER: All Other Offenses,HIGHWAYS,UNIVERSITY AVE,B04,EAST,185458
P18228148,12/3/18,8/1/18,  2:43PM,VANDALISM: Vandalism,MISCELLANEOUS,3800 BLOCK POLK ST ,J18,WEST,185457
P18228136,12/3/18,12/3/18,  2:40PM,OTHER: Miscellaneous,HIGHWAYS,INDIANA AVE ,I16,CENTRAL,185456
P18228135,12/3/18,12/3/18,  2:12PM,OTHER: Miscellaneous,HIGHWAYS,ARLINGTON AVE ,F03,CENTRAL,185455
P18228133,12/3/18,11/29/18,  2:10PM,VANDALISM: Vandalism,MISCELLANEOUS,6200 BLOCK RIVER CREST DR ,G08,EAST,185454
P18228124,12/3/18,12/3/18,  1:49PM,VANDALISM: Vandalism,COMM - Other,500 BLOCK TECHNOLOGY CT ,B08,NORTH,185453
P18228121,12/3/18,12/2/18,  2:00PM,BURGLARY: Forcible entry,COMM - Other,2200 BLOCK GALLERIA AT TYLER ,J17,WEST,185452
P18228108,12/3/18,12/3/18, 11:08AM,OTHER: Miscellaneous,MISCELLANEOUS,5200 BLOCK CANYON CREST DR ,D14,EAST,185450
P18228081,12/3/18,12/3/18,  1:00PM,OTHER: Miscellaneous,MISCELLANEOUS,2900 BLOCK 6TH ST ,B12,EAST,185449
P18228079,12/3/18,12/3/18, 12:57PM,VANDALISM: Vandalism,COMM - Other,4300 BLOCK TEQUSQUITE ,C15,NORTH,185448
P18228063,12/3/18,12/3/18, 12:23PM,OTHER: Motor Vehicle Codes,HIGHWAYS,MISSION INN AVE,C01,NORTH,185447
P18228057,12/3/18,12/3/18, 12:17PM,BURGLARY: Forcible entry,COMM - Other,3700 BLOCK COMER,B13,EAST,185446
P18228037,12/3/18,11/28/18, 11:49AM,ASSAULT: Other Assaults,MISCELLANEOUS,1800 BLOCK LINDEN,B13,EAST,185445
P18228035,12/3/18,12/3/18, 11:47AM,OTHER: All Other Offenses,RESIDENTIAL,10100 BLOCK ARLINGTON AVE ,H07,WEST,185444
P18228035,12/3/18,12/3/18, 11:47AM,DRUGS/ALCOHOL VIOLATIONS,RESIDENTIAL,10100 BLOCK ARLINGTON AVE ,H07,WEST,185443
P18228016,12/3/18,12/3/18, 11:24AM,FRAUD: Other Fraud,RESIDENTIAL,11200 BLOCK ASCOT CT ,J07,WEST,185442
P18228014,12/3/18,11/1/18, 11:30AM,FRAUD: Embezzlement,COMM - Other,3600 BLOCK VAN BUREN BLVD ,I17,CENTRAL,185441
P18228013,12/3/18,12/1/18, 11:22AM,OTHER: All Other Offenses,MISCELLANEOUS,7400 BLOCK NORTHROP DR ,K01,EAST,185440
P18228004,12/3/18,12/3/18, 12:00AM,OTHER: Miscellaneous,RESIDENTIAL,11700 BLOCK HAZELDELL DR ,J01,WEST,185439
P18227990,12/3/18,11/30/18, 11:03AM,MOTOR VEH. THEFT: Autos,MISCELLANEOUS,7600 BLOCK AMBERGATE PL ,F12,CENTRAL,185436
P18227978,12/3/18,12/3/18, 11:34AM,FRAUD: Other Fraud,MISCELLANEOUS,10500 BLOCK MAGNOLIA AVE ,J12,WEST,185435
P18227974,12/3/18,12/3/18, 10:43AM,FRAUD: Other Fraud,RESIDENTIAL,5100 BLOCK OLIVEWOOOD AVE ,E08,NORTH,185434
P18227971,12/3/18,11/21/18, 10:33AM,FRAUD: Forgery & Counterfeiting,RESIDENTIAL,3000 BLOCK PANORAMA RD ,E08,NORTH,185433
P18227966,12/3/18,12/2/18,  8:30AM,MOTOR VEH. THEFT: Autos,MISCELLANEOUS,9600 BLOCK INDIANA AVE ,J15,CENTRAL,185432
P18227959,12/3/18,12/3/18, 10:24AM,THEFT: Theft from buildings,COMM - Other,1400 BLOCK UNIVERSITY AVE ,B04,EAST,185431
P18227952,12/3/18,12/3/18, 10:17AM,OTHER: Miscellaneous,HIGHWAYS,MARTIN LUTHER KING BLVD ,U02,EAST,185430
P18227951,12/3/18,12/3/18, 11:19AM,FRAUD: Other Fraud,RESIDENTIAL,3300 BLOCK PANORAMA RD ,E08,NORTH,185429
P18227942,12/3/18,12/2/18, 10:01AM,BURGLARY: Forcible entry,MISCELLANEOUS,6100 BLOCK CORRELL ST ,E05,NORTH,185428
P18227941,12/3/18,11/30/18, 11:00AM,OTHER: All Other Offenses,RESIDENTIAL,19300 BLOCK SCARSDALE ST ,K01,EAST,185427
P18227933,12/3/18,11/30/18,  9:47AM,THEFT: All other larceny,MISCELLANEOUS,10000 BLOCK MAGNOLIA AVE ,J13,CENTRAL,185426
P18227932,10/3/18,12/3/18,  9:44AM,OTHER: All Other Offenses,COMM - Other,6400 BLOCK VAN BUREN BLVD ,H02,WEST,185425
P18227929,12/3/18,11/17/18, 10:30AM,THEFT: Theft from buildings,RESIDENTIAL,5800 BLOCK LOCHMOOR DR ,G08,EAST,185424
P18227925,12/3/18,12/3/18,  9:51AM,OTHER: Motor Vehicle Codes,HIGHWAYS,IOWA AVE,B02,NORTH,185423
P18227924,12/3/18,12/3/18,  7:45AM,OTHER: Motor Vehicle Codes,MISCELLANEOUS,3600 BLOCK SUNNYSIDE DR ,E11,NORTH,185422
P18227922,12/3/18,12/3/18,  9:24AM,OTHER: Motor Vehicle Codes,HIGHWAYS,VAN BUREN BLVD ,F01,CENTRAL,185421
P18227911,12/3/18,11/30/18,  8:45AM,ASSAULT: Other Assaults,MISCELLANEOUS,5400 BLOCK VICTORIA AVE ,G02,EAST,185420
P18227908,12/3/18,12/3/18,  8:57AM,OTHER: Motor Vehicle Codes,HIGHWAYS,LIME ST,C12,NORTH,185419
P18227898,12/3/18,12/1/18,  8:43AM,THEFT: All other larceny,MISCELLANEOUS,MISSION INN AVE ,C02,NORTH,185418
P18227891,12/3/18,12/3/18,  8:30AM,VANDALISM: Vandalism,HIGHWAYS,3300 BLOCK MULBERRY ST ,C02,NORTH,185417
P18227872,12/3/18,12/3/18,  8:15AM,OTHER: Miscellaneous,MISCELLANEOUS,LURIN AVE ,K05,EAST,185415
P18227853,12/3/18,12/1/18,  7:34AM,BURGLARY: Forcible entry,MISCELLANEOUS,6400 BLOCK MITCHELL AVE ,H01,WEST,185414
P18227846,12/3/18,12/3/18,  7:20AM,OTHER: Miscellaneous,MISCELLANEOUS,1700 BLOCK AGRIGENTO LN ,B01,NORTH,185413
P18227837,12/3/18,12/3/18,  6:54AM,ASSAULT: Other Assaults,COMM - Other,9900 BLOCK COUNTY FARM RD ,NO RD,unk,185412
P18227831,12/3/18,12/3/18,  6:40AM,THEFT: Theft from motor vehicle,HIGHWAYS,2700 BLOCK ORANGE ST ,C02,NORTH,185411
P18227827,12/3/18,12/1/18,  6:34AM,OTHER: Miscellaneous,MISCELLANEOUS,2600 BLOCK FAIRMOUNT BLVD ,A13,NORTH,185410
P18227822,12/3/18,12/2/18,  5:40AM,MOTOR VEH. THEFT: Trucks and buses,MISCELLANEOUS,4800 BLOCK JACKSON ST ,I10,CENTRAL,185409
P18227821,12/3/18,12/1/18,  5:24AM,MOTOR VEH. THEFT: Trucks and buses,MISCELLANEOUS,1100 BLOCK W BLAINE ,B03,EAST,185408
P18227820,12/3/18,12/3/18,  5:22AM,OTHER: Miscellaneous,HIGHWAYS,ARLINGTON AVE,G01,EAST,185407
P18227813,12/3/18,12/2/18,  4:54AM,THEFT: Theft from motor vehicle,MISCELLANEOUS,5900 BLOCK WARREN ST ,H12,WEST,185406
P18227811,12/3/18,12/3/18,  4:44AM,OTHER: Motor Vehicle Codes,HIGHWAYS,DIANA AV,F13,CENTRAL,185405
P18227807,12/3/18,12/3/18,  3:42AM,OTHER: All Other Offenses,HIGHWAYS,SPRUCE  ,B11,NORTH,185404
P18227803,12/3/18,12/1/18,  3:09AM,MOTOR VEH. THEFT: Trucks and buses,RESIDENTIAL,3000 BLOCK MUMFORD,J07,WEST,185403
P18227800,12/3/18,12/3/18,  2:46AM,ASSAULT: Other Assaults,HIGHWAYS,MAGNOLIA AVE,J12,WEST,185402
P18227781,12/3/18,12/3/18,  1:39AM,THEFT: Shoplifting,COMM - Gas Stn,4200 BLOCK RIVERWALK,J06,WEST,185401
P18227776,12/3/18,12/3/18,  1:22AM,OTHER: Miscellaneous,MISCELLANEOUS,3900 BLOCK PIERCE ST ,J06,WEST,185400
P18227773,12/3/18,12/3/18,  1:14AM,OTHER: All Other Offenses,MISCELLANEOUS,4600 BLOCK MISSION INN,A11,NORTH,185399
P18227766,12/3/18,12/2/18, 12:41AM,THEFT: Theft from motor vehicle,MISCELLANEOUS,4700 BLOCK JACKSON ST ,I10,CENTRAL,185398
P18227740,12/2/18,12/2/18, 11:13PM,OTHER: Miscellaneous,RESIDENTIAL,3900 BLOCK 5TH ST ,C01,NORTH,185397
P18227717,12/2/18,12/2/18, 10:25PM,BURGLARY: Attempted forcible entry,RESIDENTIAL,19100 BLOCK MARMALADE,K03,EAST,185396
P18227706,12/2/18,12/2/18,  9:55PM,BURGLARY: Unlawful entry - no force,RESIDENTIAL,9000 BLOCK KARA,K03,EAST,185395
P18227697,12/2/18,12/2/18,  9:39PM,MOTOR VEH. THEFT: Autos,RESIDENTIAL,8600 BLOCK BASSWOOD,I02,CENTRAL,185394
P18227696,12/2/18,12/2/18,  9:38PM,ASSAULT: Other Assaults,RESIDENTIAL,5600 BLOCK CARSON,G01,EAST,185393
P18227691,12/2/18,12/1/18,  9:29PM,ASSAULT: Other Assaults,RESIDENTIAL,7300 BLOCK PONTOOSUC,G16,CENTRAL,185392
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,